,text,retweetCount
108,RT @ zakimits : February 14 - Black PantherMay 4 - Avengers : Infinity WarMay 18 - DEADPOOL IIJuly 6 - Ant-Man and The WaspOctober 5 - Ven…,20818
71,RT @ GeeksOfColor : Avengers : 'We need somebody to distract Thanos ! 'Bucky and The Black Panther Army : https : //t.co/Q2DZQ1czHD,19847
80,"RT @ Avengers : Thanks , @ TomHolland1996 . Thanks , @ MarkRuffalo . # InfinityWar ( via @ TomHolland1996 's Instagram Live ) https : //t.co/MidhVRE8Bw",7993
81,RT @ blondieseb : tchalla meeting all the avengers for the first time https : //t.co/u54KQ0hm1Q,5329
59,RT @ nickdenbow11 : the avengers won ’ t be complete until sharkboy and lavagirl join,4971
63,RT @ Avengers : A special message for the fans . Find out how you can enter the Marvel Studios Ultimate Fan Sweepstakes for a chance to win a…,3571
47,RT @ harleivy : if the avengers had twitter accounts https : //t.co/psibkJufXv,3306
42,RT @ avoxes : tony stark paying for everything the avengers need and for every property they damage https : //t.co/z6pim8pxfT,1901
20,RT @ HotGamerSex : Avengers : Infinity War Official Trailer ( 2017 ) https : //t.co/dmGFYHn33k,523
24,RT @ tomhupdates : # NEW Avengers : Infinity War Footage to Air on The Disney Channel TOMORROW ! ! https : //t.co/zK8ZWn1k8x,429
83,"RT @ 5SOSFamUpdater : conspiracy theory : 5SOS ’ header turns purple as avengers infinity war promo , and the purple is actually thanos collecti…",363
10,RT @ theblackpanther : Enter the Marvel Studios Ultimate Fan sweepstakes . Tweet your favorite Black Panther memory or your own personal photo…,289
54,"RT @ harleivy : if the avengers had twitter accounts , part 2 ( with a sprinkle of the guardians ) https : //t.co/01ev3zwY35",253
39,"RT @ JosephPIllidge : So y'all renaming that movie coming out in May BLACK PANTHER AND THE AVENGERS , right ? https : //t.co/yZI1BImaJf",227
55,"RT @ TrevellAnderson : # BoxOffice : # BlackPanther pulled $ 25.2m from Thursday previews , almost double the previous Feb. record held by `` Deadpo…",216
84,RT @ CouRageJD : Black Panther was absolutely awesome . The story of Wakanda is shared so well in the film and you immediately get invested in…,213
6,"RT @ maryxglz : `` Hello , Bruce . '' # ThorRagnarok # Avengers # Loki # Hulk # TomHiddleston # MarkRuffalo # LokiDay https : //t.co/xhuPbGd8QG",212
57,RT @ montajesasgaya : Wallpaper Black Panther . @ theblackpanther # BlackPanther @ Avengers @ MarvelStudios # theavengers @ chadwickboseman # Infini…,160
85,RT @ MarvelousRealm : 🚨TONIGHT🚨An exclusive special look at # Avengers # InfinityWar on the Disney Channel.Video Cred : Darius Bell YThttps : /…,152
107,RT @ MovieMantz : BREAKING ! ! # BlackPanther opens with $ 25.2m in Thursday night previews ! Second-biggest Thursday night ever for a # Marvel mov…,148
17,RT @ lordmesa : “ Catsicle ” 🍦🙀🍦 @ VancityReynolds @ chadwickboseman @ RobertDowneyJr @ deadpoolmovie @ theblackpanther @ Avengers # Deadpool # RyanReyn…,113
60,RT @ MarvelousRealm : IGN provides a new look at the Infinity Gauntlet replica from Hasbro. # Avengers # InfinityWar # Thanos https : //t.co/8N6L…,111
101,RT @ THR : # BlackPanther is set to score the top February opening of all time and possibly the best showing of any Marvel movie ( The Avengers…,108
40,"RT @ MattGoldberg : If you ’ re wondering what kinds of records # BlackPanther could break on its opening weekend , here are the current record-h…",108
88,"RT @ TeamDowney1965 : The new special view Avengers : Infinity War trailer will be released on Saturday , February 17th . https : //t.co/cR3JrWuK…",103
53,"RT @ MarveIFacts : # BlackPanther opened to a insane $ 25.2 million last night in the U.S. , making it the second-best MCU preview opening only…",97
52,RT @ ERCboxoffice : Now you ’ re playing with power . BLACK PANTHER pounced on $ 25.2M last night in previews—topping CAPTAIN AMERICA : CIVIL WAR…,59
79,RT @ Forsakenvow : I finally watched Thor : Ragnarok and came to the following conclusion : Avengers ? out.Revengers ? in . https : //t.co/6tIFNlss…,46
45,RT @ ChilledChaos : I Ranked my favorite Marvel Films ... How different is your list ? CA : Civil WarThor RagnarokIron ManCA : Winter Soldier…,29
15,"RT @ totalfilm : Hey everyone , why do n't we rewatch all of the MCU before Avengers : Infinity War comes out ? https : //t.co/fwnGaw8ndK # MCUrecap…",24
106,RT @ gamespot : Every confirmed character in Avengers : # InfinityWar so far https : //t.co/fqmAdqWkY2 https : //t.co/JPM1NIoZG9,24
96,RT @ AlfredMurphy5 : 76 days until # Avengers # InfinityWar https : //t.co/EHQSaOHCCN,23
50,RT @ HELLB0YES : Here ’ s a NEW Look at Thor ’ s Hammer-Axe Hybrid Stormbreaker in Avengers Infinity War . # Thor # AvengersInfinityWar https : //t.co…,20
69,RT @ seeyaloki : Steve did n't refuse to sign the accords because he wanted to go wreck every country at random which is what SOME of yall thi…,15
22,RT @ SilvestreBoshel : El orden cronologico de las peliculas de MarvelCaptain America Iron ManIron Man 2HulkThorAvengersThor 2Guardi…,15
51,"RT @ ComicBook : Happy birthday to # Avengers star , # ElizabethOlsen ! https : //t.co/F03AkBszJi",13
61,RT @ gabs_carr3 : avengers infinity war is literally gon na be the best movie ever,8
109,RT @ theshrillest : it 's a good thing they made Captain America : Civil War a defacto Avengers movie because Age of Ultron was incredibly forg…,7
2,RT @ itsjustanx : a concept : daisy johnson joining the avengers to kick thanos ’ ass in infinity war https : //t.co/mBKiUgYMe6,5
86,"RT @ AlisonJack66 : A # gay couple rebels against a vile and homophobic oppressor , whose brutal retribution only strengthens their resolve. # …",2
103,RT @ ironmantrilogy : @ cxptainflint i think he just expected too much of the other avengers like he wanted them to understand his intentions…,1
95,Black panther plays a big part in avengers infinity war part 1 are y ’ all gon na watch that .,0
5,"@ Chefquaks OTHER THAN THAT , I was on board lol . Same with Ultron . I was like damn the avengers really are the problem lol",0
91,". are red ! tulips alien true Versus Star World Rings Alien , Day ! Armagedon Private Down Man Zone Harry Avengers Ca… https : //t.co/bQvZy642N3",0
12,@ Symnal6 Do n't forget Avengers infinity war,0
100,What to read before you see Black Panther https : //t.co/APC9lZtbHA via @ Polygon,0
102,I liked a @ YouTube video https : //t.co/eN9m1gn24C RETURN OF THE HULK – Avengers : No Surrender Teaser Trailer,0
89,The Road To AVENGERS : INFINITY # War – Part V : Joe Johnston ’ s CAPTAIN AMERICA : THE FIRST AVENGER… https : //t.co/WV8GmFP4BC,0
104,Avengers Infinity War Emojis . # Avengers # InfinityWar # AvengersInfinityWar # BlackPanther… https : //t.co/GdZyHEBjYu,0
105,Until @ Avengers Infinity War Comes Out On May 4th I 'm Saying This Now @ theblackpanther Is The Greatest… https : //t.co/3A6NUcRJSD,0
41,@ Avengers @ captainmarvel I love you,0
14,Not quite . We 're going to go backwards and open other dimensions before that in Ant Man & amp ; The Wasp ... Before Dr. St… https : //t.co/OTyLeFHdf8,0
82,Hold up ! ! ! ! Nick Fury tells the Avengers what to do ! https : //t.co/5v4JIih16m,0
46,If you haven ’ t seen all the MCU movies please don ’ t say Black Panther is the best marvel movie . Cause it ’ s not . It ’ … https : //t.co/usS1huTGPh,0
37,Check out Disney Playmation Marvel Avengers Repulsor Gear Mark II - New in sealed box # Disney https : //t.co/WdfpY7ap1W via @ eBay,0
48,@ Skrill_Dilly probably goner be Captain Marvel and that probably means avengers 4 really 😕,0
49,The fucking Avengers of women 's curling ! https : //t.co/eGsjFiR0Cy,0
36,they asked daniel if he rather be hunted down by the dora milaje or the avengers and he was like the avengers black… https : //t.co/4ZwsH3aCGN,0
35,@ EX0DIUUS black panther & gt ; avengers ?,0
34,I have not seen a Marvel movie since the first avengers which I didn ’ t even like yet I am actually considering seeing black panther .,0
33,the @ Avengers is by far my fav marvel movie !,0
29,I ’ m Calling it right now.Avengers Infinity war is going to be good but ... .Thanos is going to be meh.They ’ ve had… https : //t.co/r8WPLLoFIr,0
64,Kid appropriate ? My 6 year old loves Avengers ( along with the WWE ... do n't judge ... ) https : //t.co/qig6w6ZS6B,0
65,I voted for # TeamJusticeLeague on @ TheTylt—no heroes serve justice like @ justiceleaguewb https : //t.co/5hHU8LwsbO https : //t.co/Xc4A0SZ5hs,0
28,@ MarvelStudios did again with the utterly brilliant # blackpanther 💜🖤 now roll on # AvengersInfinityWar… https : //t.co/xYC94lRfqo,0
23,How to make a poster for Avengers : Infinity War in HTML and CSS https : //t.co/XmVgaV5kAo,0
70,Avengers Infinity War ad reveals Thanos has THESE Stones – It means this hero DOES N'T die ? THE NEWS - GROUP OF WORL… https : //t.co/jnfRiYhrX8,0
73,I liked a @ YouTube video https : //t.co/EYIi3RpMzL Black Panther Review - Does It Live Up To Avengers Hype,0
74,I liked a @ YouTube video https : //t.co/E29KNc2pbF Black Panther Review - Does It Live Up To Avengers Hype,0
19,@ sadsackjetsfan Iron manAvengersCivil warDead poolRagnarock,0
77,Marvel is deep in their bag . Avengers : Infinity War is about to do the same or more . https : //t.co/wLXkzv9lPC,0
78,@ DiscreetDiam0nd I have avoided the Avengers CW trailer and Black Panther till now . Oh and Justic League .,0
18,"@ DLicious1515 Sorry , I LOVE all of those movies . Saw them gazillion times . I watch Winter Soldier when I am sad , an… https : //t.co/KcfSMIJm9i",0
